"pressure"	"GlobalNodeId"	"PedigreeNodeId"	"vtkValidPointMask"	"arc_length"	"Points:0"	"Points:1"	"Points:2"
0.040294	194541	194541	1	0.958	0.958	2.15	0.5
0.040274	196959	196959	1	0.959	0.959	2.15	0.5
0.040255	199376	199376	1	0.96	0.96	2.15	0.5
0.040236	201793	201793	1	0.961	0.961	2.15	0.5
0.040216	204211	204211	1	0.962	0.962	2.15	0.5
0.040197	206628	206628	1	0.963	0.963	2.15	0.5
0.040179	208286	208286	1	0.964	0.964	2.15	0.5
0.040159	209930	209930	1	0.965	0.965	2.15	0.5
0.040139	211568	211568	1	0.966	0.966	2.15	0.5
0.040121	213095	213095	1	0.967	0.967	2.15	0.5
0.040102	214622	214622	1	0.968	0.968	2.15	0.5
0.040084	216149	216149	1	0.969	0.969	2.15	0.5
0.040065	217676	217676	1	0.97	0.97	2.15	0.5
0.040047	219203	219203	1	0.971	0.971	2.15	0.5
0.040028	220730	220730	1	0.972	0.972	2.15	0.5
0.04001	222256	222256	1	0.973	0.973	2.15	0.5
0.039992	223783	223783	1	0.974	0.974	2.15	0.5
0.039973	225310	225310	1	0.975	0.975	2.15	0.5
0.039955	226837	226837	1	0.976	0.976	2.15	0.5
0.039936	228364	228364	1	0.977	0.977	2.15	0.5
0.039918	229891	229891	1	0.978	0.978	2.15	0.5
0.039899	231418	231418	1	0.979	0.979	2.15	0.5
0.039885	232383	232383	1	0.98	0.98	2.15	0.5
0.039879	232374	232374	1	0.981	0.981	2.15	0.5
0.039872	232365	232365	1	0.982	0.982	2.15	0.5
0.039866	232357	232357	1	0.983	0.983	2.15	0.5
0.039859	232348	232348	1	0.984	0.984	2.15	0.5
0.039853	232339	232339	1	0.985	0.985	2.15	0.5
0.039846	232330	232330	1	0.986	0.986	2.15	0.5
0.03984	232322	232322	1	0.987	0.987	2.15	0.5
0.039833	232313	232313	1	0.988	0.988	2.15	0.5
0.039827	232304	232304	1	0.989	0.989	2.15	0.5
0.03982	232296	232296	1	0.99	0.99	2.15	0.5
0.039814	232287	232287	1	0.991	0.991	2.15	0.5
0.039807	232278	232278	1	0.992	0.992	2.15	0.5
0.039802	232220	232220	1	0.993	0.993	2.15	0.5
0.0398	232100	232100	1	0.994	0.994	2.15	0.5
0.039791	232100	232100	1	0.995	0.995	2.15	0.5
0.039781	232100	232100	1	0.996	0.996	2.15	0.5
0.039772	232100	232100	1	0.997	0.997	2.15	0.5
0.039763	232100	232100	1	0.998	0.998	2.15	0.5
0.039754	232100	232100	1	0.999	0.999	2.15	0.5
0.039745	232099	232099	1	1	1	2.15	0.5
